AOI_ID,AOI_geometry_hash,GEE_collection_ID,acquisition_datetime,active_source_revision,exclusion_reason,experiment_design_hash,identity_correction,included,legacy_system_id,manifest_version,nominal_date,platform,processing_baseline_if_available,processing_version,product_version,query_config_hash,sensor,source_manifest_hash,support_end,support_midpoint,support_start,system:id,system:index,system:time_start,window_end,window_start,year
AOI-02,ffcd445586dcd3b933d48bcc1cbd5c7c04e40be18f8c37915aa1d54e8887a72f,MODIS/061/MOD09Q1,2021-07-20T00:00:00+00:00,final-source-scenes-r2-asset-verified,,b21c8cc7f3d4d35e1db4dfa1c8245ff10ba657c0a0a001992b552808766cc49b,RESTORE_SYSTEM_INDEX_FROM_EXACT_SYSTEM_ID,True,MODIS/061/MOD09Q1/2021_07_20,source-scenes-v1,2021-08-10,Terra MODIS,,061,061,e15fae038dbf8c4c7aed8eec85b75e5c244e1b8595e2e3e2b44dc76ff54c091b,modis,32a6b4618dfd3177d9b69d3576c154e63a992998124ebab53f21620b3a6d0b8b,2021-07-27,2021-07-23,2021-07-20,MODIS/061/MOD09Q1/2021_07_20,2021_07_20,1626739200000,2021-08-25,2021-07-26,2021
AOI-02,ffcd445586dcd3b933d48bcc1cbd5c7c04e40be18f8c37915aa1d54e8887a72f,MODIS/061/MOD09Q1,2021-07-28T00:00:00+00:00,final-source-scenes-r2-asset-verified,,b21c8cc7f3d4d35e1db4dfa1c8245ff10ba657c0a0a001992b552808766cc49b,RESTORE_SYSTEM_INDEX_FROM_EXACT_SYSTEM_ID,True,MODIS/061/MOD09Q1/2021_07_28,source-scenes-v1,2021-08-10,Terra MODIS,,061,061,e15fae038dbf8c4c7aed8eec85b75e5c244e1b8595e2e3e2b44dc76ff54c091b,modis,32a6b4618dfd3177d9b69d3576c154e63a992998124ebab53f21620b3a6d0b8b,2021-08-04,2021-07-31,2021-07-28,MODIS/061/MOD09Q1/2021_07_28,2021_07_28,1627430400000,2021-08-25,2021-07-26,2021
AOI-02,ffcd445586dcd3b933d48bcc1cbd5c7c04e40be18f8c37915aa1d54e8887a72f,MODIS/061/MOD09Q1,2021-08-05T00:00:00+00:00,final-source-scenes-r2-asset-verified,,b21c8cc7f3d4d35e1db4dfa1c8245ff10ba657c0a0a001992b552808766cc49b,RESTORE_SYSTEM_INDEX_FROM_EXACT_SYSTEM_ID,True,MODIS/061/MOD09Q1/2021_08_05,source-scenes-v1,2021-08-10,Terra MODIS,,061,061,e15fae038dbf8c4c7aed8eec85b75e5c244e1b8595e2e3e2b44dc76ff54c091b,modis,32a6b4618dfd3177d9b69d3576c154e63a992998124ebab53f21620b3a6d0b8b,2021-08-12,2021-08-08,2021-08-05,MODIS/061/MOD09Q1/2021_08_05,2021_08_05,1628121600000,2021-08-25,2021-07-26,2021
AOI-02,ffcd445586dcd3b933d48bcc1cbd5c7c04e40be18f8c37915aa1d54e8887a72f,MODIS/061/MOD09Q1,2021-08-13T00:00:00+00:00,final-source-scenes-r2-asset-verified,,b21c8cc7f3d4d35e1db4dfa1c8245ff10ba657c0a0a001992b552808766cc49b,RESTORE_SYSTEM_INDEX_FROM_EXACT_SYSTEM_ID,True,MODIS/061/MOD09Q1/2021_08_13,source-scenes-v1,2021-08-10,Terra MODIS,,061,061,e15fae038dbf8c4c7aed8eec85b75e5c244e1b8595e2e3e2b44dc76ff54c091b,modis,32a6b4618dfd3177d9b69d3576c154e63a992998124ebab53f21620b3a6d0b8b,2021-08-20,2021-08-16,2021-08-13,MODIS/061/MOD09Q1/2021_08_13,2021_08_13,1628812800000,2021-08-25,2021-07-26,2021
AOI-02,ffcd445586dcd3b933d48bcc1cbd5c7c04e40be18f8c37915aa1d54e8887a72f,MODIS/061/MOD09Q1,2021-08-21T00:00:00+00:00,final-source-scenes-r2-asset-verified,,b21c8cc7f3d4d35e1db4dfa1c8245ff10ba657c0a0a001992b552808766cc49b,RESTORE_SYSTEM_INDEX_FROM_EXACT_SYSTEM_ID,True,MODIS/061/MOD09Q1/2021_08_21,source-scenes-v1,2021-08-10,Terra MODIS,,061,061,e15fae038dbf8c4c7aed8eec85b75e5c244e1b8595e2e3e2b44dc76ff54c091b,modis,32a6b4618dfd3177d9b69d3576c154e63a992998124ebab53f21620b3a6d0b8b,2021-08-28,2021-08-24,2021-08-21,MODIS/061/MOD09Q1/2021_08_21,2021_08_21,1629504000000,2021-08-25,2021-07-26,2021
AOI-02,ffcd445586dcd3b933d48bcc1cbd5c7c04e40be18f8c37915aa1d54e8887a72f,MODIS/061/MOD09Q1,2022-07-04T00:00:00+00:00,final-source-scenes-r2-asset-verified,,b21c8cc7f3d4d35e1db4dfa1c8245ff10ba657c0a0a001992b552808766cc49b,RESTORE_SYSTEM_INDEX_FROM_EXACT_SYSTEM_ID,True,MODIS/061/MOD09Q1/2022_07_04,source-scenes-v1,2022-07-20,Terra MODIS,,061,061,9c7c59d11eafa9053234f6af2fbf43fdf3a1af5b9cd22c6628615e00ca84d00a,modis,83683a5f83d02a10644784fc384daa22e5ef389fcf7d3d9516cc91e8eaf04030,2022-07-11,2022-07-07,2022-07-04,MODIS/061/MOD09Q1/2022_07_04,2022_07_04,1656892800000,2022-08-04,2022-07-05,2022
AOI-02,ffcd445586dcd3b933d48bcc1cbd5c7c04e40be18f8c37915aa1d54e8887a72f,MODIS/061/MOD09Q1,2022-07-12T00:00:00+00:00,final-source-scenes-r2-asset-verified,,b21c8cc7f3d4d35e1db4dfa1c8245ff10ba657c0a0a001992b552808766cc49b,RESTORE_SYSTEM_INDEX_FROM_EXACT_SYSTEM_ID,True,MODIS/061/MOD09Q1/2022_07_12,source-scenes-v1,2022-07-20,Terra MODIS,,061,061,9c7c59d11eafa9053234f6af2fbf43fdf3a1af5b9cd22c6628615e00ca84d00a,modis,83683a5f83d02a10644784fc384daa22e5ef389fcf7d3d9516cc91e8eaf04030,2022-07-19,2022-07-15,2022-07-12,MODIS/061/MOD09Q1/2022_07_12,2022_07_12,1657584000000,2022-08-04,2022-07-05,2022
AOI-02,ffcd445586dcd3b933d48bcc1cbd5c7c04e40be18f8c37915aa1d54e8887a72f,MODIS/061/MOD09Q1,2022-07-20T00:00:00+00:00,final-source-scenes-r2-asset-verified,,b21c8cc7f3d4d35e1db4dfa1c8245ff10ba657c0a0a001992b552808766cc49b,RESTORE_SYSTEM_INDEX_FROM_EXACT_SYSTEM_ID,True,MODIS/061/MOD09Q1/2022_07_20,source-scenes-v1,2022-07-20,Terra MODIS,,061,061,9c7c59d11eafa9053234f6af2fbf43fdf3a1af5b9cd22c6628615e00ca84d00a,modis,83683a5f83d02a10644784fc384daa22e5ef389fcf7d3d9516cc91e8eaf04030,2022-07-27,2022-07-23,2022-07-20,MODIS/061/MOD09Q1/2022_07_20,2022_07_20,1658275200000,2022-08-04,2022-07-05,2022
AOI-02,ffcd445586dcd3b933d48bcc1cbd5c7c04e40be18f8c37915aa1d54e8887a72f,MODIS/061/MOD09Q1,2022-07-28T00:00:00+00:00,final-source-scenes-r2-asset-verified,,b21c8cc7f3d4d35e1db4dfa1c8245ff10ba657c0a0a001992b552808766cc49b,RESTORE_SYSTEM_INDEX_FROM_EXACT_SYSTEM_ID,True,MODIS/061/MOD09Q1/2022_07_28,source-scenes-v1,2022-07-20,Terra MODIS,,061,061,9c7c59d11eafa9053234f6af2fbf43fdf3a1af5b9cd22c6628615e00ca84d00a,modis,83683a5f83d02a10644784fc384daa22e5ef389fcf7d3d9516cc91e8eaf04030,2022-08-04,2022-07-31,2022-07-28,MODIS/061/MOD09Q1/2022_07_28,2022_07_28,1658966400000,2022-08-04,2022-07-05,2022
AOI-02,ffcd445586dcd3b933d48bcc1cbd5c7c04e40be18f8c37915aa1d54e8887a72f,MODIS/061/MOD09Q1,2022-08-05T00:00:00+00:00,final-source-scenes-r2-asset-verified,SUPPORT_INTERVAL_OUTSIDE_NOMINAL_WINDOW,b21c8cc7f3d4d35e1db4dfa1c8245ff10ba657c0a0a001992b552808766cc49b,RESTORE_SYSTEM_INDEX_FROM_EXACT_SYSTEM_ID,False,MODIS/061/MOD09Q1/2022_08_05,source-scenes-v1,2022-07-20,Terra MODIS,,061,061,9c7c59d11eafa9053234f6af2fbf43fdf3a1af5b9cd22c6628615e00ca84d00a,modis,83683a5f83d02a10644784fc384daa22e5ef389fcf7d3d9516cc91e8eaf04030,2022-08-12,2022-08-08,2022-08-05,MODIS/061/MOD09Q1/2022_08_05,2022_08_05,1659657600000,2022-08-04,2022-07-05,2022
AOI-02,ffcd445586dcd3b933d48bcc1cbd5c7c04e40be18f8c37915aa1d54e8887a72f,MODIS/061/MOD09Q1,2022-08-13T00:00:00+00:00,final-source-scenes-r2-asset-verified,SUPPORT_INTERVAL_OUTSIDE_NOMINAL_WINDOW,b21c8cc7f3d4d35e1db4dfa1c8245ff10ba657c0a0a001992b552808766cc49b,RESTORE_SYSTEM_INDEX_FROM_EXACT_SYSTEM_ID,False,MODIS/061/MOD09Q1/2022_08_13,source-scenes-v1,2022-07-20,Terra MODIS,,061,061,9c7c59d11eafa9053234f6af2fbf43fdf3a1af5b9cd22c6628615e00ca84d00a,modis,83683a5f83d02a10644784fc384daa22e5ef389fcf7d3d9516cc91e8eaf04030,2022-08-20,2022-08-16,2022-08-13,MODIS/061/MOD09Q1/2022_08_13,2022_08_13,1660348800000,2022-08-04,2022-07-05,2022
AOI-02,ffcd445586dcd3b933d48bcc1cbd5c7c04e40be18f8c37915aa1d54e8887a72f,MODIS/061/MOD09Q1,2022-08-21T00:00:00+00:00,final-source-scenes-r2-asset-verified,SUPPORT_INTERVAL_OUTSIDE_NOMINAL_WINDOW,b21c8cc7f3d4d35e1db4dfa1c8245ff10ba657c0a0a001992b552808766cc49b,RESTORE_SYSTEM_INDEX_FROM_EXACT_SYSTEM_ID,False,MODIS/061/MOD09Q1/2022_08_21,source-scenes-v1,2022-07-20,Terra MODIS,,061,061,9c7c59d11eafa9053234f6af2fbf43fdf3a1af5b9cd22c6628615e00ca84d00a,modis,83683a5f83d02a10644784fc384daa22e5ef389fcf7d3d9516cc91e8eaf04030,2022-08-28,2022-08-24,2022-08-21,MODIS/061/MOD09Q1/2022_08_21,2022_08_21,1661040000000,2022-08-04,2022-07-05,2022
AOI-02,ffcd445586dcd3b933d48bcc1cbd5c7c04e40be18f8c37915aa1d54e8887a72f,MODIS/061/MOD09Q1,2022-07-04T00:00:00+00:00,final-source-scenes-r2-asset-verified,SUPPORT_INTERVAL_OUTSIDE_NOMINAL_WINDOW,b21c8cc7f3d4d35e1db4dfa1c8245ff10ba657c0a0a001992b552808766cc49b,RESTORE_SYSTEM_INDEX_FROM_EXACT_SYSTEM_ID,False,MODIS/061/MOD09Q1/2022_07_04,source-scenes-v1,2022-07-31,Terra MODIS,,061,061,9fe5e997619723df140096ac792204614744f9b5f012f54c5b8a06dc6bb19d1a,modis,f100675c61dc8df30a9e78576e941c5a2b7ae01cb9cdede609502f40857b8077,2022-07-11,2022-07-07,2022-07-04,MODIS/061/MOD09Q1/2022_07_04,2022_07_04,1656892800000,2022-08-15,2022-07-16,2022
AOI-02,ffcd445586dcd3b933d48bcc1cbd5c7c04e40be18f8c37915aa1d54e8887a72f,MODIS/061/MOD09Q1,2022-07-12T00:00:00+00:00,final-source-scenes-r2-asset-verified,,b21c8cc7f3d4d35e1db4dfa1c8245ff10ba657c0a0a001992b552808766cc49b,RESTORE_SYSTEM_INDEX_FROM_EXACT_SYSTEM_ID,True,MODIS/061/MOD09Q1/2022_07_12,source-scenes-v1,2022-07-31,Terra MODIS,,061,061,9fe5e997619723df140096ac792204614744f9b5f012f54c5b8a06dc6bb19d1a,modis,f100675c61dc8df30a9e78576e941c5a2b7ae01cb9cdede609502f40857b8077,2022-07-19,2022-07-15,2022-07-12,MODIS/061/MOD09Q1/2022_07_12,2022_07_12,1657584000000,2022-08-15,2022-07-16,2022
AOI-02,ffcd445586dcd3b933d48bcc1cbd5c7c04e40be18f8c37915aa1d54e8887a72f,MODIS/061/MOD09Q1,2022-07-20T00:00:00+00:00,final-source-scenes-r2-asset-verified,,b21c8cc7f3d4d35e1db4dfa1c8245ff10ba657c0a0a001992b552808766cc49b,RESTORE_SYSTEM_INDEX_FROM_EXACT_SYSTEM_ID,True,MODIS/061/MOD09Q1/2022_07_20,source-scenes-v1,2022-07-31,Terra MODIS,,061,061,9fe5e997619723df140096ac792204614744f9b5f012f54c5b8a06dc6bb19d1a,modis,f100675c61dc8df30a9e78576e941c5a2b7ae01cb9cdede609502f40857b8077,2022-07-27,2022-07-23,2022-07-20,MODIS/061/MOD09Q1/2022_07_20,2022_07_20,1658275200000,2022-08-15,2022-07-16,2022
AOI-02,ffcd445586dcd3b933d48bcc1cbd5c7c04e40be18f8c37915aa1d54e8887a72f,MODIS/061/MOD09Q1,2022-07-28T00:00:00+00:00,final-source-scenes-r2-asset-verified,,b21c8cc7f3d4d35e1db4dfa1c8245ff10ba657c0a0a001992b552808766cc49b,RESTORE_SYSTEM_INDEX_FROM_EXACT_SYSTEM_ID,True,MODIS/061/MOD09Q1/2022_07_28,source-scenes-v1,2022-07-31,Terra MODIS,,061,061,9fe5e997619723df140096ac792204614744f9b5f012f54c5b8a06dc6bb19d1a,modis,f100675c61dc8df30a9e78576e941c5a2b7ae01cb9cdede609502f40857b8077,2022-08-04,2022-07-31,2022-07-28,MODIS/061/MOD09Q1/2022_07_28,2022_07_28,1658966400000,2022-08-15,2022-07-16,2022
AOI-02,ffcd445586dcd3b933d48bcc1cbd5c7c04e40be18f8c37915aa1d54e8887a72f,MODIS/061/MOD09Q1,2022-08-05T00:00:00+00:00,final-source-scenes-r2-asset-verified,,b21c8cc7f3d4d35e1db4dfa1c8245ff10ba657c0a0a001992b552808766cc49b,RESTORE_SYSTEM_INDEX_FROM_EXACT_SYSTEM_ID,True,MODIS/061/MOD09Q1/2022_08_05,source-scenes-v1,2022-07-31,Terra MODIS,,061,061,9fe5e997619723df140096ac792204614744f9b5f012f54c5b8a06dc6bb19d1a,modis,f100675c61dc8df30a9e78576e941c5a2b7ae01cb9cdede609502f40857b8077,2022-08-12,2022-08-08,2022-08-05,MODIS/061/MOD09Q1/2022_08_05,2022_08_05,1659657600000,2022-08-15,2022-07-16,2022
AOI-02,ffcd445586dcd3b933d48bcc1cbd5c7c04e40be18f8c37915aa1d54e8887a72f,MODIS/061/MOD09Q1,2022-08-13T00:00:00+00:00,final-source-scenes-r2-asset-verified,,b21c8cc7f3d4d35e1db4dfa1c8245ff10ba657c0a0a001992b552808766cc49b,RESTORE_SYSTEM_INDEX_FROM_EXACT_SYSTEM_ID,True,MODIS/061/MOD09Q1/2022_08_13,source-scenes-v1,2022-07-31,Terra MODIS,,061,061,9fe5e997619723df140096ac792204614744f9b5f012f54c5b8a06dc6bb19d1a,modis,f100675c61dc8df30a9e78576e941c5a2b7ae01cb9cdede609502f40857b8077,2022-08-20,2022-08-16,2022-08-13,MODIS/061/MOD09Q1/2022_08_13,2022_08_13,1660348800000,2022-08-15,2022-07-16,2022
AOI-02,ffcd445586dcd3b933d48bcc1cbd5c7c04e40be18f8c37915aa1d54e8887a72f,MODIS/061/MOD09Q1,2022-08-21T00:00:00+00:00,final-source-scenes-r2-asset-verified,SUPPORT_INTERVAL_OUTSIDE_NOMINAL_WINDOW,b21c8cc7f3d4d35e1db4dfa1c8245ff10ba657c0a0a001992b552808766cc49b,RESTORE_SYSTEM_INDEX_FROM_EXACT_SYSTEM_ID,False,MODIS/061/MOD09Q1/2022_08_21,source-scenes-v1,2022-07-31,Terra MODIS,,061,061,9fe5e997619723df140096ac792204614744f9b5f012f54c5b8a06dc6bb19d1a,modis,f100675c61dc8df30a9e78576e941c5a2b7ae01cb9cdede609502f40857b8077,2022-08-28,2022-08-24,2022-08-21,MODIS/061/MOD09Q1/2022_08_21,2022_08_21,1661040000000,2022-08-15,2022-07-16,2022
AOI-02,ffcd445586dcd3b933d48bcc1cbd5c7c04e40be18f8c37915aa1d54e8887a72f,MODIS/061/MOD09Q1,2022-07-04T00:00:00+00:00,final-source-scenes-r2-asset-verified,SUPPORT_INTERVAL_OUTSIDE_NOMINAL_WINDOW,b21c8cc7f3d4d35e1db4dfa1c8245ff10ba657c0a0a001992b552808766cc49b,RESTORE_SYSTEM_INDEX_FROM_EXACT_SYSTEM_ID,False,MODIS/061/MOD09Q1/2022_07_04,source-scenes-v1,2022-08-10,Terra MODIS,,061,061,8073f429ff7f688ec360ddd9a9d524e474b54a5ff6344d644b65ab54d4c6c2bf,modis,bd114321b20c72d22a3a08f0e106dc01e375b4d35ee9c9fed18113b46f2a81ad,2022-07-11,2022-07-07,2022-07-04,MODIS/061/MOD09Q1/2022_07_04,2022_07_04,1656892800000,2022-08-25,2022-07-26,2022
AOI-02,ffcd445586dcd3b933d48bcc1cbd5c7c04e40be18f8c37915aa1d54e8887a72f,MODIS/061/MOD09Q1,2022-07-12T00:00:00+00:00,final-source-scenes-r2-asset-verified,SUPPORT_INTERVAL_OUTSIDE_NOMINAL_WINDOW,b21c8cc7f3d4d35e1db4dfa1c8245ff10ba657c0a0a001992b552808766cc49b,RESTORE_SYSTEM_INDEX_FROM_EXACT_SYSTEM_ID,False,MODIS/061/MOD09Q1/2022_07_12,source-scenes-v1,2022-08-10,Terra MODIS,,061,061,8073f429ff7f688ec360ddd9a9d524e474b54a5ff6344d644b65ab54d4c6c2bf,modis,bd114321b20c72d22a3a08f0e106dc01e375b4d35ee9c9fed18113b46f2a81ad,2022-07-19,2022-07-15,2022-07-12,MODIS/061/MOD09Q1/2022_07_12,2022_07_12,1657584000000,2022-08-25,2022-07-26,2022
AOI-02,ffcd445586dcd3b933d48bcc1cbd5c7c04e40be18f8c37915aa1d54e8887a72f,MODIS/061/MOD09Q1,2022-07-20T00:00:00+00:00,final-source-scenes-r2-asset-verified,,b21c8cc7f3d4d35e1db4dfa1c8245ff10ba657c0a0a001992b552808766cc49b,RESTORE_SYSTEM_INDEX_FROM_EXACT_SYSTEM_ID,True,MODIS/061/MOD09Q1/2022_07_20,source-scenes-v1,2022-08-10,Terra MODIS,,061,061,8073f429ff7f688ec360ddd9a9d524e474b54a5ff6344d644b65ab54d4c6c2bf,modis,bd114321b20c72d22a3a08f0e106dc01e375b4d35ee9c9fed18113b46f2a81ad,2022-07-27,2022-07-23,2022-07-20,MODIS/061/MOD09Q1/2022_07_20,2022_07_20,1658275200000,2022-08-25,2022-07-26,2022
AOI-02,ffcd445586dcd3b933d48bcc1cbd5c7c04e40be18f8c37915aa1d54e8887a72f,MODIS/061/MOD09Q1,2022-07-28T00:00:00+00:00,final-source-scenes-r2-asset-verified,,b21c8cc7f3d4d35e1db4dfa1c8245ff10ba657c0a0a001992b552808766cc49b,RESTORE_SYSTEM_INDEX_FROM_EXACT_SYSTEM_ID,True,MODIS/061/MOD09Q1/2022_07_28,source-scenes-v1,2022-08-10,Terra MODIS,,061,061,8073f429ff7f688ec360ddd9a9d524e474b54a5ff6344d644b65ab54d4c6c2bf,modis,bd114321b20c72d22a3a08f0e106dc01e375b4d35ee9c9fed18113b46f2a81ad,2022-08-04,2022-07-31,2022-07-28,MODIS/061/MOD09Q1/2022_07_28,2022_07_28,1658966400000,2022-08-25,2022-07-26,2022
AOI-02,ffcd445586dcd3b933d48bcc1cbd5c7c04e40be18f8c37915aa1d54e8887a72f,MODIS/061/MOD09Q1,2022-08-05T00:00:00+00:00,final-source-scenes-r2-asset-verified,,b21c8cc7f3d4d35e1db4dfa1c8245ff10ba657c0a0a001992b552808766cc49b,RESTORE_SYSTEM_INDEX_FROM_EXACT_SYSTEM_ID,True,MODIS/061/MOD09Q1/2022_08_05,source-scenes-v1,2022-08-10,Terra MODIS,,061,061,8073f429ff7f688ec360ddd9a9d524e474b54a5ff6344d644b65ab54d4c6c2bf,modis,bd114321b20c72d22a3a08f0e106dc01e375b4d35ee9c9fed18113b46f2a81ad,2022-08-12,2022-08-08,2022-08-05,MODIS/061/MOD09Q1/2022_08_05,2022_08_05,1659657600000,2022-08-25,2022-07-26,2022
AOI-02,ffcd445586dcd3b933d48bcc1cbd5c7c04e40be18f8c37915aa1d54e8887a72f,MODIS/061/MOD09Q1,2022-08-13T00:00:00+00:00,final-source-scenes-r2-asset-verified,,b21c8cc7f3d4d35e1db4dfa1c8245ff10ba657c0a0a001992b552808766cc49b,RESTORE_SYSTEM_INDEX_FROM_EXACT_SYSTEM_ID,True,MODIS/061/MOD09Q1/2022_08_13,source-scenes-v1,2022-08-10,Terra MODIS,,061,061,8073f429ff7f688ec360ddd9a9d524e474b54a5ff6344d644b65ab54d4c6c2bf,modis,bd114321b20c72d22a3a08f0e106dc01e375b4d35ee9c9fed18113b46f2a81ad,2022-08-20,2022-08-16,2022-08-13,MODIS/061/MOD09Q1/2022_08_13,2022_08_13,1660348800000,2022-08-25,2022-07-26,2022
AOI-02,ffcd445586dcd3b933d48bcc1cbd5c7c04e40be18f8c37915aa1d54e8887a72f,MODIS/061/MOD09Q1,2022-08-21T00:00:00+00:00,final-source-scenes-r2-asset-verified,,b21c8cc7f3d4d35e1db4dfa1c8245ff10ba657c0a0a001992b552808766cc49b,RESTORE_SYSTEM_INDEX_FROM_EXACT_SYSTEM_ID,True,MODIS/061/MOD09Q1/2022_08_21,source-scenes-v1,2022-08-10,Terra MODIS,,061,061,8073f429ff7f688ec360ddd9a9d524e474b54a5ff6344d644b65ab54d4c6c2bf,modis,bd114321b20c72d22a3a08f0e106dc01e375b4d35ee9c9fed18113b46f2a81ad,2022-08-28,2022-08-24,2022-08-21,MODIS/061/MOD09Q1/2022_08_21,2022_08_21,1661040000000,2022-08-25,2022-07-26,2022
AOI-02,ffcd445586dcd3b933d48bcc1cbd5c7c04e40be18f8c37915aa1d54e8887a72f,MODIS/061/MOD09Q1,2023-07-04T00:00:00+00:00,final-source-scenes-r2-asset-verified,,b21c8cc7f3d4d35e1db4dfa1c8245ff10ba657c0a0a001992b552808766cc49b,RESTORE_SYSTEM_INDEX_FROM_EXACT_SYSTEM_ID,True,MODIS/061/MOD09Q1/2023_07_04,source-scenes-v1,2023-07-20,Terra MODIS,,061,061,cf08f9fee92d8f2c121aa0c46b36d77c72f2be1f6f2e78ade08f92f567751815,modis,dc6e9d5a39adb3c8a748db096ef78ff499874ed8edb4f0030519b1140e8eedb6,2023-07-11,2023-07-07,2023-07-04,MODIS/061/MOD09Q1/2023_07_04,2023_07_04,1688428800000,2023-08-04,2023-07-05,2023
AOI-02,ffcd445586dcd3b933d48bcc1cbd5c7c04e40be18f8c37915aa1d54e8887a72f,MODIS/061/MOD09Q1,2023-07-12T00:00:00+00:00,final-source-scenes-r2-asset-verified,,b21c8cc7f3d4d35e1db4dfa1c8245ff10ba657c0a0a001992b552808766cc49b,RESTORE_SYSTEM_INDEX_FROM_EXACT_SYSTEM_ID,True,MODIS/061/MOD09Q1/2023_07_12,source-scenes-v1,2023-07-20,Terra MODIS,,061,061,cf08f9fee92d8f2c121aa0c46b36d77c72f2be1f6f2e78ade08f92f567751815,modis,dc6e9d5a39adb3c8a748db096ef78ff499874ed8edb4f0030519b1140e8eedb6,2023-07-19,2023-07-15,2023-07-12,MODIS/061/MOD09Q1/2023_07_12,2023_07_12,1689120000000,2023-08-04,2023-07-05,2023
AOI-02,ffcd445586dcd3b933d48bcc1cbd5c7c04e40be18f8c37915aa1d54e8887a72f,MODIS/061/MOD09Q1,2023-07-20T00:00:00+00:00,final-source-scenes-r2-asset-verified,,b21c8cc7f3d4d35e1db4dfa1c8245ff10ba657c0a0a001992b552808766cc49b,RESTORE_SYSTEM_INDEX_FROM_EXACT_SYSTEM_ID,True,MODIS/061/MOD09Q1/2023_07_20,source-scenes-v1,2023-07-20,Terra MODIS,,061,061,cf08f9fee92d8f2c121aa0c46b36d77c72f2be1f6f2e78ade08f92f567751815,modis,dc6e9d5a39adb3c8a748db096ef78ff499874ed8edb4f0030519b1140e8eedb6,2023-07-27,2023-07-23,2023-07-20,MODIS/061/MOD09Q1/2023_07_20,2023_07_20,1689811200000,2023-08-04,2023-07-05,2023
AOI-02,ffcd445586dcd3b933d48bcc1cbd5c7c04e40be18f8c37915aa1d54e8887a72f,MODIS/061/MOD09Q1,2023-07-28T00:00:00+00:00,final-source-scenes-r2-asset-verified,,b21c8cc7f3d4d35e1db4dfa1c8245ff10ba657c0a0a001992b552808766cc49b,RESTORE_SYSTEM_INDEX_FROM_EXACT_SYSTEM_ID,True,MODIS/061/MOD09Q1/2023_07_28,source-scenes-v1,2023-07-20,Terra MODIS,,061,061,cf08f9fee92d8f2c121aa0c46b36d77c72f2be1f6f2e78ade08f92f567751815,modis,dc6e9d5a39adb3c8a748db096ef78ff499874ed8edb4f0030519b1140e8eedb6,2023-08-04,2023-07-31,2023-07-28,MODIS/061/MOD09Q1/2023_07_28,2023_07_28,1690502400000,2023-08-04,2023-07-05,2023
AOI-02,ffcd445586dcd3b933d48bcc1cbd5c7c04e40be18f8c37915aa1d54e8887a72f,MODIS/061/MOD09Q1,2023-08-05T00:00:00+00:00,final-source-scenes-r2-asset-verified,SUPPORT_INTERVAL_OUTSIDE_NOMINAL_WINDOW,b21c8cc7f3d4d35e1db4dfa1c8245ff10ba657c0a0a001992b552808766cc49b,RESTORE_SYSTEM_INDEX_FROM_EXACT_SYSTEM_ID,False,MODIS/061/MOD09Q1/2023_08_05,source-scenes-v1,2023-07-20,Terra MODIS,,061,061,cf08f9fee92d8f2c121aa0c46b36d77c72f2be1f6f2e78ade08f92f567751815,modis,dc6e9d5a39adb3c8a748db096ef78ff499874ed8edb4f0030519b1140e8eedb6,2023-08-12,2023-08-08,2023-08-05,MODIS/061/MOD09Q1/2023_08_05,2023_08_05,1691193600000,2023-08-04,2023-07-05,2023
AOI-02,ffcd445586dcd3b933d48bcc1cbd5c7c04e40be18f8c37915aa1d54e8887a72f,MODIS/061/MOD09Q1,2023-08-13T00:00:00+00:00,final-source-scenes-r2-asset-verified,SUPPORT_INTERVAL_OUTSIDE_NOMINAL_WINDOW,b21c8cc7f3d4d35e1db4dfa1c8245ff10ba657c0a0a001992b552808766cc49b,RESTORE_SYSTEM_INDEX_FROM_EXACT_SYSTEM_ID,False,MODIS/061/MOD09Q1/2023_08_13,source-scenes-v1,2023-07-20,Terra MODIS,,061,061,cf08f9fee92d8f2c121aa0c46b36d77c72f2be1f6f2e78ade08f92f567751815,modis,dc6e9d5a39adb3c8a748db096ef78ff499874ed8edb4f0030519b1140e8eedb6,2023-08-20,2023-08-16,2023-08-13,MODIS/061/MOD09Q1/2023_08_13,2023_08_13,1691884800000,2023-08-04,2023-07-05,2023
AOI-02,ffcd445586dcd3b933d48bcc1cbd5c7c04e40be18f8c37915aa1d54e8887a72f,MODIS/061/MOD09Q1,2023-08-21T00:00:00+00:00,final-source-scenes-r2-asset-verified,SUPPORT_INTERVAL_OUTSIDE_NOMINAL_WINDOW,b21c8cc7f3d4d35e1db4dfa1c8245ff10ba657c0a0a001992b552808766cc49b,RESTORE_SYSTEM_INDEX_FROM_EXACT_SYSTEM_ID,False,MODIS/061/MOD09Q1/2023_08_21,source-scenes-v1,2023-07-20,Terra MODIS,,061,061,cf08f9fee92d8f2c121aa0c46b36d77c72f2be1f6f2e78ade08f92f567751815,modis,dc6e9d5a39adb3c8a748db096ef78ff499874ed8edb4f0030519b1140e8eedb6,2023-08-28,2023-08-24,2023-08-21,MODIS/061/MOD09Q1/2023_08_21,2023_08_21,1692576000000,2023-08-04,2023-07-05,2023
